src_ip,dest_ip,src_port,dest_port,protocol,packet_size,action
102.179.92.14,219.134.162.182,21098,44433,ICMP,861,ALLOW
106.71.188.20,219.13.119.137,3093,8220,ICMP,1469,BLOCK
102.121.210.214,79.143.181.222,53312,23465,ICMP,967,BLOCK
74.202.87.116,105.216.204.69,22693,51138,UDP,684,ALLOW
99.103.151.130,43.72.44.227,59419,30233,ICMP,1168,ALLOW
149.52.1.87,183.106.83.81,23863,61498,TCP,86,BLOCK
235.157.37.129,249.106.184.20,64500,42482,ICMP,25,ALLOW
191.187.20.160,195.177.160.218,24861,8489,TCP,656,ALLOW
203.57.21.252,6.69.126.142,13972,34950,ICMP,333,ALLOW
235.88.48.218,209.159.247.202,14617,44363,ICMP,1369,ALLOW
58.254.169.255,147.215.142.175,4934,51449,TCP,584,ALLOW
219.187.207.14,198.148.169.153,4927,39933,ICMP,845,ALLOW
189.189.174.189,235.119.127.141,25764,18982,ICMP,525,ALLOW
50.107.54.243,56.164.57.20,3970,902,ICMP,1125,ALLOW
63.248.130.228,81.68.130.86,35734,22445,UDP,1045,ALLOW
50.134.20.72,217.164.215.48,4320,42059,TCP,223,ALLOW
166.17.131.88,146.114.88.84,41744,18062,ICMP,681,BLOCK
59.13.241.249,127.139.248.188,64658,2882,TCP,824,ALLOW
8.89.52.129,168.160.177.116,39877,29864,TCP,423,ALLOW
83.91.110.187,195.126.233.248,41910,45827,TCP,1146,BLOCK
198.171.252.7,70.85.246.32,20324,5623,ICMP,555,BLOCK
174.34.205.80,80.151.60.60,64542,57205,ICMP,1411,ALLOW
163.49.103.131,97.27.185.42,16429,1379,TCP,1255,ALLOW
1.253.133.53,168.166.85.176,34579,17633,UDP,596,ALLOW
105.3.53.220,16.97.197.237,20951,28312,TCP,1252,BLOCK
190.145.217.43,197.97.64.73,43042,5651,UDP,782,BLOCK
161.201.189.227,84.4.1.21,64141,45202,TCP,136,BLOCK
13.94.47.14,111.56.65.73,60843,55232,TCP,647,ALLOW
199.205.214.251,97.143.111.178,41790,42225,TCP,768,ALLOW
248.189.39.212,124.166.85.75,18294,59252,ICMP,124,ALLOW
